n,gene,w,lnL1,w1,w2,lnL2,2dlnL,P,Pos
410,evm.model.Herato0215.69,0.06277,-1992.2522609999999,0.07762999999999999,0.04716,-1991.7954129999998,0.913696000000073,0.339135659,1758765
411,evm.model.Herato0215.70.1,0.02758,-4790.487169,0.006679999999999999,0.05,-4785.3179549999995,10.3384279999991,0.001302889,1710605
412,evm.model.Herato0215.70,0.02731,-4919.889107,0.0066099999999999996,0.0495,-4914.715714,10.3467860000001,0.0012970030000000001,1710605
413,evm.model.Herato0215.71,0.09097000000000001,-2109.847118,0.07873,0.10522999999999999,-2109.567042,0.560152000000016,0.454199006,1718042
414,evm.model.Herato0215.72,0.058539999999999995,-3229.671726,0.05176,0.06738999999999999,-3229.521093,0.301266000000396,0.583089839,1696848
415,evm.model.Herato0215.73,0.00323,-1943.759475,0.0001,0.0072299999999999994,-1942.974371,1.57020800000009,0.21017681,1692029
416,evm.model.Herato0215.76.1,0.39316999999999996,-1357.283114,0.27569,0.63421,-1355.38329,3.7996480000001602,0.051263359,1603429
417,evm.model.Herato0215.76,0.22934000000000002,-1562.162144,0.14907,0.44026000000000004,-1558.670865,6.982557999999701,0.008230788000000001,1603429
418,evm.model.Herato0215.79,0.00499,-1223.350087,0.00908,0.0001,-1222.767292,1.16559000000007,0.280309233,1559144
419,evm.model.Herato0215.81,0.042480000000000004,-2005.462445,0.01167,0.08995,-2001.076959,8.7709719999998,0.0030606229999999997,1478414
420,evm.model.Herato0215.82,0.10893,-3441.3506799999996,0.10357999999999999,0.11481,-3441.2881369999996,0.12508600000001,0.723582466,1468429
421,evm.model.Herato0215.83,0.025269999999999997,-4412.071838,0.02399,0.02659,-4412.041911,0.0598539999991772,0.8067268479999999,1464965
422,evm.model.Herato0215.84,0.05744,-2687.3592670000003,0.05101,0.06423,-2687.238342,0.24184999999943105,0.622873129,1455075
423,evm.model.Herato0215.86,0.45215,-2113.2387510000003,0.5201899999999999,0.37895999999999996,-2112.700053,1.07739599999968,0.29928082,1434083
424,evm.model.Herato0215.89.1,0.01323,-3895.843428,0.01116,0.015359999999999999,-3895.758215,0.170426000000589,0.679733485,1265940
425,evm.model.Herato0215.89.2,0.01323,-3895.843428,0.01116,0.015359999999999999,-3895.758215,0.170426000000589,0.679733485,1265940
426,evm.model.Herato0215.89.3,0.02217,-4022.998107,0.025230000000000002,0.01895,-4022.8845509999996,0.22711199999957896,0.633673555,1265940
427,evm.model.Herato0215.89.4,0.013680000000000001,-3790.6317990000002,0.01166,0.015719999999999998,-3790.557465,0.148667999999816,0.6998115290000001,1265940
428,evm.model.Herato0215.89.5,0.01526,-3870.869678,0.011559999999999999,0.01889,-3870.6456840000005,0.44798799999989597,0.503291973,1265940
429,evm.model.Herato0215.89,0.01526,-3870.869678,0.011559999999999999,0.01889,-3870.6456840000005,0.44798799999989597,0.503291973,1265940
430,evm.model.Herato0215.90.1,0.10309000000000001,-2605.61404,0.12009,0.09018999999999999,-2605.363778,0.500524000000041,0.47926997200000004,1254626
431,evm.model.Herato0215.90,0.1145,-3184.840166,0.1276,0.1024,-3184.640312,0.399707999999919,0.527240096,1254496
432,evm.model.Herato0215.91,0.05226,-437.40076,0.0001,0.14803,-434.69223600000004,5.417048000000019,0.019941048,1248167
433,evm.model.Herato0215.92,0.15852,-2511.874709,0.19789,0.12370999999999999,-2510.817002,2.1154140000007797,0.14582261900000001,1244289
434,evm.model.Herato0215.93.1,0.00773,-4395.830147,0.00367,0.01226,-4395.205027,1.2502399999993898,0.263506644,1222091
435,evm.model.Herato0215.93,0.00589,-4265.322179,0.00372,0.0083,-4265.096735,0.450887999999395,0.501913559,1222219
436,evm.model.Herato0215.94.1,0.08857999999999999,-1400.5080619999999,0.10584,0.07356,-1400.3863279999998,0.243468000000121,0.621712487,1217994
437,evm.model.Herato0215.94.2,0.08857999999999999,-1400.5080619999999,0.10584,0.07356,-1400.3863279999998,0.243468000000121,0.621712487,1217994
438,evm.model.Herato0215.94.3,0.08857999999999999,-1400.5080619999999,0.10584,0.07356,-1400.3863279999998,0.243468000000121,0.621712487,1217994
439,evm.model.Herato0215.94.4,0.08857999999999999,-1400.5080619999999,0.10584,0.07356,-1400.3863279999998,0.243468000000121,0.621712487,1217994
440,evm.model.Herato0215.94,0.08857999999999999,-1400.5080619999999,0.10584,0.07356,-1400.3863279999998,0.243468000000121,0.621712487,1217994
441,evm.model.Herato0215.95.1,0.06595,-4234.297154999999,0.04165,0.10025,-4232.170409,4.25349199999982,0.039169711,1205451
442,evm.model.Herato0215.95,0.06601,-4217.5437520000005,0.04168,0.10035,-4215.416803,4.25389799999903,0.039160348,1205451
443,evm.model.Herato0215.96,0.14159000000000002,-4074.235881,0.13660999999999998,0.14698,-4074.2077170000002,0.0563280000005761,0.812396752,1166166
444,evm.model.Herato0215.97.1,0.16495,-3300.018035,0.11710999999999999,0.23409000000000002,-3297.853473,4.32912399999987,0.037465523,1152216
445,evm.model.Herato0215.97.2,0.17246,-2669.97371,0.13434000000000001,0.23015,-2668.889275,2.1688700000004197,0.140829686,1152216
446,evm.model.Herato0215.97,0.16495,-3300.018035,0.11710999999999999,0.23409000000000002,-3297.853473,4.32912399999987,0.037465523,1152216
447,evm.model.Herato0215.98,0.15169000000000002,-1567.798207,0.11452000000000001,0.19062,-1567.204371,1.18767200000002,0.275799645,1144236
448,evm.model.Herato0215.100,0.04016,-6577.100285,0.03069,0.05407000000000001,-6575.930122,2.34032600000137,0.126063173,1109277
449,evm.model.Herato0215.101,0.0001,-502.061459,0.0001,0.0001,-502.061459,0,1,1104618
450,evm.model.Herato0215.102.1,0.0998,-6501.597702,0.09267,0.1075,-6501.427344,0.340716000000612,0.559416224,1066090
451,evm.model.Herato0215.102,0.10762000000000001,-6974.319288,0.10196000000000001,0.11379,-6974.218128,0.20231999999850797,0.65285469,1062574
452,evm.model.Herato0215.105,0.03105,-2051.4175370000003,0.02079,0.041210000000000004,-2050.964409,0.906255999999303,0.341109768,1004393
453,evm.model.Herato0215.106,0.07293,-2114.093214,0.049589999999999995,0.10365,-2112.873393,2.43964200000028,0.118303225,981540
454,evm.model.Herato0215.107,0.0445,-2798.620593,0.03439,0.05608,-2798.18548,0.870226000000002,0.35089275,969171
455,evm.model.Herato0215.108,0.0345,-792.801321,0.03464,0.03437,-792.8013070000001,2.80000001566805e-05,0.995778011,961633
456,evm.model.Herato0215.109,0.15334,-828.368826,0.17418,0.13234,-828.2875889999999,0.162473999999975,0.686888904,958295
457,evm.model.Herato0215.110,0.19083,-7020.466408,0.19383,0.18805999999999998,-7020.455309,0.0221980000005715,0.881561577,953857
458,evm.model.Herato0215.111,0.14334000000000002,-1480.824733,0.12290999999999999,0.16382,-1480.7223199999999,0.20482599999968398,0.650853317,947356
459,evm.model.Herato0215.112,0.25841,-743.336311,0.22532,0.30888000000000004,-743.169808,0.33300600000006897,0.563894385,945633
460,evm.model.Herato0215.113,0.17939000000000002,-3593.30616,0.22585,0.07802,-3586.70087,13.2105799999999,0.000278373,941127
461,evm.model.Herato0215.115,0.0041,-2086.754617,0.0001,0.00895,-2085.995743,1.5177480000002102,0.217960606,936674
462,evm.model.Herato0215.116,0.02745,-2252.855544,0.024059999999999998,0.02955,-2252.8155739999997,0.079939999999624,0.777378737,872126
463,evm.model.Herato0215.117,0.16829000000000002,-6121.438888000001,0.17117000000000002,0.16557,-6121.426990999999,0.0237939999988157,0.877410224,847282
464,evm.model.Herato0215.118,0.027089999999999996,-3284.6165079999996,0.03395,0.01929,-3284.303075,0.626866000000518,0.428507221,711447
465,evm.model.Herato0215.119,0.3828,-478.19917599999997,0.31818,0.45733999999999997,-478.068158,0.26203600000008,0.608724833,705886
466,evm.model.Herato0215.120,0.10707,-1423.129702,0.05387,0.17188,-1421.048399,4.16260599999987,0.041325776,676612
467,evm.model.Herato0215.121,0.18313,-2080.892812,0.18123,0.18491,-2080.891208,0.00320800000008603,0.9548326,670054
468,evm.model.Herato0215.122,0.13459000000000002,-1124.857659,0.10013999999999999,0.17445,-1124.178422,1.3584740000001099,0.243802126,647172
469,evm.model.Herato0215.123.1,0.11699999999999999,-1933.128026,0.057260000000000005,0.19625,-1929.88007,6.49591200000032,0.010812282,634049
470,evm.model.Herato0215.123,0.11264,-1799.180855,0.05043,0.19863,-1795.505353,7.3510040000001,0.006702532,634049
471,evm.model.Herato0215.126,0.07057000000000001,-3373.631506,0.06118,0.08018,-3373.3921979999996,0.47861600000032894,0.489049881,419178
472,evm.model.Herato0215.127.1,0.3442,-5017.561079,0.32947,0.36251,-5017.469561,0.183036000000357,0.668777029,411236
473,evm.model.Herato0215.127.2,0.34862,-4953.546315,0.33025,0.37259000000000003,-4953.403976,0.284677999999985,0.593651354,411236
474,evm.model.Herato0215.127.3,0.35841999999999996,-5125.330789,0.34611,0.37427,-5125.268258,0.12506199999916098,0.7236078979999999,411236
475,evm.model.Herato0215.127,0.35144000000000003,-5123.008364,0.33337,0.37453000000000003,-5122.870235,0.27625799999987105,0.5991644110000001,411236
476,evm.model.Herato0215.128_evm.model.Herato0215.129.1,0.076,-3729.153522,0.07849,0.07264,-3729.125947,0.0551500000001397,0.8143326320000001,380196
477,evm.model.Herato0215.128_evm.model.Herato0215.129,0.11821,-4758.058746,0.10709,0.13185,-4757.716372999999,0.6847459999989951,0.40795723100000003,380196
478,evm.model.Herato0215.130,0.17465999999999998,-3664.253721,0.15615,0.18608,-3664.055222,0.39699800000016705,0.528643701,359341
479,evm.model.Herato0215.131,0.0001,-430.83627199999995,0.0001,0.0001,-430.83627199999995,0,1,352299
480,evm.model.Herato0215.136,0.12992,-6690.0069920000005,0.13071,0.1293,-6690.005629,0.00272599999880185,0.9583604809999999,257385
481,evm.model.Herato0215.138,0.39176,-4689.2567070000005,0.3592,0.42126,-4688.999243,0.51492799999869,0.473013309,169464
482,evm.model.Herato0215.140,0.0001,-692.640309,0.0001,0.0001,-692.640309,0,1,134400
483,evm.model.Herato0215.141,0.0625,-2143.5120190000002,0.12053,0.01944,-2138.80073,9.4225779999997,0.0021433,128816
484,evm.model.Herato0215.143,0.44982,-3184.477593,0.46391000000000004,0.43976000000000004,-3184.458312,0.0385619999997289,0.844318935,110277
485,evm.model.Herato0215.145,0.08718,-970.9965050000001,0.03805,0.12284,-969.894192,2.2046259999999602,0.137597265,9396
486,evm.model.Herato0215.151,0.16869,-2403.3165089999998,0.17324,0.16289,-2403.30256,0.0278980000002775,0.8673488490000001,2093518
487,novel_model_17,1.17721,-580.901034,0.9233399999999999,1.67955,-580.435131,0.931806000000051,0.33439407600000004,10157521
488,novel_model_20,0.21934,-972.697099,0.29349000000000003,0.17655,-972.1119150000001,1.17036800000005,0.27932563899999996,6315374
